,ptr,Identifier,Number,LogicalOr,LogicalAnd,Or,And,BitOr,BitXor,BitAnd,EqualTo,NotEqual,Greater,GreaterEqual,Less,LessEqual,Plus,Minus,Times,Divides,Mod,Negative,Not,Deref,Address,Dot,MidBra,MidKet,Equal,PlusEqual,MinusEqual,TimesEqual,DividesEqual,ModEqual,LogicalOrEqual,LogicalAndEqual,BitOrEqual,BitAndEqual,BitXorEqual,Sub,Type,If,Else,While,For,Goto,Break,Continue,Thread,Do,Rawins,Colon,Semicolon,Comma,Bra,Ket,BigBra,BigKet,End,zhanwei
84,,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,151,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
85,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
86,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
87,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-17,95,-17,-14,-22,-18,-18,-10,
88,,-14,-14,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,-14,-14,-14,-14,119,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1059,1059,1059,-14,1059,-18,1059,-10,
89,,-14,-14,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,-14,-14,-14,-14,119,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,1060,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1060,1060,1060,-14,1060,-18,1060,-10,
90,,-14,-14,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,-14,-14,-14,-14,119,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1064,1064,1064,-14,1064,-18,1064,-10,
91,,-14,-14,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,-14,-14,-14,-14,119,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1065,1065,1065,-14,1065,-18,1065,-10,
92,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-5,-5,-5,-14,93,-18,-18,-10,
93,,-14,-14,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,-14,-14,-14,-14,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1062,1062,1062,-14,1062,-18,1062,-10,
94,,-14,-14,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,-14,-14,-14,-14,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1039,1039,1039,10,1039,-18,1039,-10,
95,,1004,1004,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1004,1004,1004,1004,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,-7,-19,-17,1004,-12,1004,1004,-10,
96,,1019,1019,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1019,1019,1019,1019,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,-7,-19,-17,1019,-12,1019,1019,-10,
97,,1020,1020,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1020,1020,1020,1020,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,-7,-19,-17,1020,-12,1020,1020,-10,
98,,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,3,-33,-33,-33,-33,
99,,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,4,-33,-33,-33,-33,
100,,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,5,-33,-33,-33,-33,
101,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
102,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
103,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
104,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
105,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
106,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
107,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
108,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
109,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
110,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
111,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
112,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
113,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
114,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
115,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
116,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
117,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
118,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
119,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
120,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
121,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
122,,-14,-14,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,-14,-14,-14,-14,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1067,1067,1067,-14,1067,-18,1067,-10,
123,,-14,-14,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,-14,-14,-14,-14,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1066,1066,1066,-14,1066,-18,1066,-10,
124,,125,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-11,-11,-11,-11,-11,-11,-11,-11,
125,,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,6,-18,-18,-18,-18,-18,-18,
126,,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,96,-18,-18,-18,-18,-18,-18,
127,,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,97,-18,-18,-18,-18,-18,-18,
131,,-14,-14,1041,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,1041,1041,1041,1041,1041,1041,1041,1041,1041,1041,1041,1041,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1041,1041,1041,-14,1041,-18,1041,-10,
132,,-14,-14,1042,1042,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,1042,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1042,1042,1042,-14,1042,-18,1042,-10,
133,,-14,-14,1043,1043,1043,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1043,1043,1043,-14,1043,-18,1043,-10,
134,,-14,-14,1044,1044,1044,1044,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,1044,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1044,1044,1044,-14,1044,-18,1044,-10,
135,,-14,-14,1045,1045,1045,1045,1045,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1045,1045,1045,-14,1045,-18,1045,-10,
136,,-14,-14,1046,1046,1046,1046,1046,1046,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,1046,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1046,1046,1046,-14,1046,-18,1046,-10,
137,,-14,-14,1047,1047,1047,1047,1047,1047,1047,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1047,1047,1047,-14,1047,-18,1047,-10,
138,,-14,-14,1048,1048,1048,1048,1048,1048,1048,1048,1048,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,1048,1048,1048,1048,1048,1048,1048,1048,1048,1048,1048,1048,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1048,1048,1048,-14,1048,-18,1048,-10,
139,,-14,-14,1049,1049,1049,1049,1049,1049,1049,1049,1049,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1049,1049,1049,-14,1049,-18,1049,-10,
140,,-14,-14,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,114,115,116,117,118,-14,-14,-14,-14,119,120,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1050,1050,1050,-14,1050,-18,1050,-10,
141,,-14,-14,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,114,115,116,117,118,-14,-14,-14,-14,119,120,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1051,1051,1051,-14,1051,-18,1051,-10,
142,,-14,-14,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,114,115,116,117,118,-14,-14,-14,-14,119,120,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,1052,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1052,1052,1052,-14,1052,-18,1052,-10,
143,,-14,-14,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,114,115,116,117,118,-14,-14,-14,-14,119,120,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1053,1053,1053,-14,1053,-18,1053,-10,
144,,-14,-14,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,116,117,118,-14,-14,-14,-14,119,120,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1054,1054,1054,-14,1054,-18,1054,-10,
145,,-14,-14,1055,1055,1055,1055,1055,1055,1055,1055,1055,1055,1055,1055,1055,1055,1055,116,117,118,-14,-14,-14,-14,119,120,1055,1055,1055,1055,1055,1055,1055,1055,1055,1055,1055,1055,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1055,1055,1055,-14,1055,-18,1055,-10,
146,,-14,-14,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,-14,-14,-14,-14,119,120,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1056,1056,1056,-14,1056,-18,1056,-10,
147,,-14,-14,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,-14,-14,-14,-14,119,120,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1057,1057,1057,-14,1057,-18,1057,-10,
148,,-14,-14,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,-14,-14,-14,-14,119,120,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1058,1058,1058,-14,1058,-18,1058,-10,
149,,-14,-14,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,-14,-14,-14,-14,1061,120,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1061,1061,1061,-14,1061,-18,1061,-10,
150,,-14,-14,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,-14,-14,-14,-14,119,120,-22,121,121,121,121,121,121,121,121,121,121,121,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-14,-5,-18,-18,-10,
151,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,152,-5,-5,-5,
152,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
153,,-14,-14,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,-14,-14,-14,-14,119,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,1068,1068,1068,-14,1068,-18,1068,-10,
154,,155,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-11,-11,-11,-11,-11,-11,-11,-11,
155,,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,156,-33,-33,-33,-33,
156,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
157,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,158,-5,-5,-5,
158,,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,159,-18,-18,-18,-18,-18,-18,
159,,1021,1021,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1021,1021,1021,1021,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,-7,-19,-17,1021,-12,1021,1021,-10,
160,58,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,62,98,-13,99,100,124,126,127,154,160,167,-19,-8,-11,84,-22,77,-20,-10,
161,,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,162,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,
162,,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,163,-33,-33,-33,-33,
163,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
164,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,165,-5,-5,-5,
165,,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,166,-18,-18,-18,-18,-18,-18,
